text,sentiment
"  (0, 30)	2
  (0, 82)	1
  (0, 277)	1
  (0, 553)	1
  (0, 1157)	1
  (0, 1584)	1
  (0, 2015)	1
  (0, 2372)	1
  (0, 2447)	1",neutral
"  (0, 30)	2
  (0, 82)	1
  (0, 111)	1
  (0, 234)	1
  (0, 600)	1
  (0, 1043)	1
  (0, 1363)	1
  (0, 1500)	1
  (0, 1851)	1
  (0, 2097)	1
  (0, 2285)	1
  (0, 2423)	1
  (0, 2476)	1
  (0, 2521)	1
  (0, 2696)	1
  (0, 2766)	1
  (0, 2810)	1
  (0, 2846)	1
  (0, 2894)	2",positive
"  (0, 30)	2
  (0, 82)	1
  (0, 394)	1
  (0, 927)	1
  (0, 1096)	1
  (0, 1249)	1
  (0, 1366)	1
  (0, 1491)	1
  (0, 1538)	1
  (0, 1620)	1
  (0, 2471)	1
  (0, 2591)	1
  (0, 2726)	1
  (0, 2823)	1
  (0, 2899)	1
  (0, 3009)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 176)	1
  (0, 633)	1
  (0, 858)	1
  (0, 2719)	1
  (0, 2722)	1",positive
"  (0, 82)	1
  (0, 382)	1
  (0, 600)	1
  (0, 960)	1
  (0, 1164)	1
  (0, 1306)	1
  (0, 1500)	1
  (0, 2348)	1
  (0, 2607)	1
  (0, 2668)	1
  (0, 2683)	1
  (0, 2850)	1
  (0, 2877)	1",positive
"  (0, 30)	2
  (0, 82)	1
  (0, 126)	1
  (0, 297)	1
  (0, 786)	1
  (0, 1028)	2
  (0, 1070)	1
  (0, 1130)	1
  (0, 1163)	1
  (0, 1261)	1
  (0, 1289)	1
  (0, 1532)	1
  (0, 1639)	1
  (0, 1655)	1
  (0, 1750)	1
  (0, 1804)	1
  (0, 2165)	1
  (0, 2220)	1
  (0, 2399)	1
  (0, 2400)	1
  (0, 2973)	1",positive
"  (0, 30)	1
  (0, 82)	2
  (0, 238)	1
  (0, 277)	1
  (0, 560)	1
  (0, 785)	1
  (0, 1111)	1
  (0, 1159)	1
  (0, 1218)	1
  (0, 1791)	1
  (0, 1851)	1
  (0, 2024)	1
  (0, 2210)	1
  (0, 2304)	1
  (0, 2678)	2
  (0, 2794)	1
  (0, 3001)	1",negative
"  (0, 30)	1
  (0, 54)	1
  (0, 82)	1
  (0, 435)	1
  (0, 609)	1
  (0, 626)	1
  (0, 965)	1
  (0, 1191)	1
  (0, 1268)	1
  (0, 1419)	1
  (0, 1624)	2
  (0, 1684)	1
  (0, 1804)	1
  (0, 1829)	1
  (0, 2348)	1
  (0, 2663)	1",positive
"  (0, 30)	2
  (0, 82)	1
  (0, 104)	1
  (0, 170)	1
  (0, 176)	1
  (0, 266)	1
  (0, 447)	1
  (0, 464)	1
  (0, 517)	1
  (0, 605)	1
  (0, 765)	1
  (0, 934)	1
  (0, 1616)	1
  (0, 1639)	1
  (0, 1936)	1
  (0, 1972)	1
  (0, 2059)	1
  (0, 2155)	1
  (0, 2719)	1
  (0, 2753)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 408)	1
  (0, 769)	1
  (0, 812)	1
  (0, 1496)	1
  (0, 1542)	1
  (0, 1598)	1
  (0, 1797)	1
  (0, 2719)	1
  (0, 2995)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 231)	1
  (0, 586)	1
  (0, 1452)	1
  (0, 2021)	1
  (0, 2333)	1
  (0, 2661)	1
  (0, 2718)	1
  (0, 2894)	1
  (0, 2939)	1
  (0, 2955)	1
  (0, 3005)	1",negative
"  (0, 30)	2
  (0, 82)	1
  (0, 238)	2
  (0, 278)	1
  (0, 444)	1
  (0, 586)	1
  (0, 763)	1
  (0, 978)	1
  (0, 1179)	1
  (0, 1491)	1
  (0, 1561)	1
  (0, 1730)	1
  (0, 2003)	1
  (0, 2126)	1
  (0, 2566)	1
  (0, 2846)	2
  (0, 2850)	1
  (0, 2894)	2
  (0, 2990)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 170)	1
  (0, 1022)	1
  (0, 1927)	3
  (0, 2913)	1
  (0, 2988)	3
  (0, 2995)	1",positive
"  (0, 28)	1
  (0, 30)	1
  (0, 82)	1
  (0, 104)	1
  (0, 176)	1
  (0, 1013)	1
  (0, 1111)	1
  (0, 1488)	1
  (0, 1510)	1
  (0, 1535)	1
  (0, 1554)	1
  (0, 2208)	1
  (0, 2240)	1
  (0, 2701)	1
  (0, 2718)	1
  (0, 2867)	1
  (0, 2894)	1
  (0, 2990)	1
  (0, 2995)	1",positive
"  (0, 30)	1
  (0, 52)	1
  (0, 82)	1
  (0, 174)	1
  (0, 441)	1
  (0, 467)	1
  (0, 1003)	1
  (0, 1370)	1
  (0, 1412)	1
  (0, 1623)	1
  (0, 1851)	1
  (0, 2017)	1
  (0, 2180)	1
  (0, 2846)	1
  (0, 3002)	1
  (0, 3006)	1",negative
"  (0, 30)	1
  (0, 82)	2
  (0, 105)	1
  (0, 370)	1
  (0, 602)	1
  (0, 856)	1
  (0, 862)	1
  (0, 1133)	2
  (0, 1302)	1
  (0, 1550)	1
  (0, 1554)	1
  (0, 1623)	1
  (0, 1624)	1
  (0, 1723)	1
  (0, 1804)	1
  (0, 1844)	1
  (0, 1959)	1
  (0, 2121)	1
  (0, 2726)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 2264)	1
  (0, 2552)	1
  (0, 2990)	1",neutral
"  (0, 27)	1
  (0, 30)	1
  (0, 82)	1
  (0, 360)	2
  (0, 1107)	1
  (0, 1361)	1
  (0, 1742)	1
  (0, 1851)	1
  (0, 2083)	1
  (0, 2285)	1
  (0, 2457)	1
  (0, 2688)	1
  (0, 2753)	1
  (0, 2850)	1
  (0, 2894)	3
  (0, 2968)	1
  (0, 2977)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 134)	1
  (0, 507)	1
  (0, 603)	1
  (0, 781)	1
  (0, 920)	1
  (0, 1141)	1
  (0, 1332)	1
  (0, 1452)	1
  (0, 1548)	1
  (0, 1554)	1
  (0, 1658)	1
  (0, 1804)	1
  (0, 2267)	1
  (0, 2477)	1
  (0, 2846)	1
  (0, 2894)	1
  (0, 3019)	2",negative
"  (0, 30)	1
  (0, 373)	1
  (0, 568)	1
  (0, 586)	1
  (0, 620)	1
  (0, 1141)	1
  (0, 1229)	1
  (0, 1480)	1
  (0, 1750)	1
  (0, 1760)	1
  (0, 2048)	1
  (0, 2073)	1
  (0, 2172)	1
  (0, 2261)	1
  (0, 2419)	1
  (0, 2472)	1
  (0, 2846)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 183)	1
  (0, 278)	1
  (0, 419)	1
  (0, 671)	1
  (0, 927)	1
  (0, 1141)	1
  (0, 1214)	1
  (0, 1603)	1
  (0, 1750)	1
  (0, 2333)	1
  (0, 2389)	1
  (0, 2635)	1
  (0, 2846)	1
  (0, 2894)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 1526)	1
  (0, 1791)	1
  (0, 1925)	2
  (0, 2603)	1
  (0, 2995)	1",positive
"  (0, 30)	2
  (0, 82)	2
  (0, 104)	1
  (0, 105)	1
  (0, 637)	1
  (0, 737)	1
  (0, 827)	1
  (0, 927)	1
  (0, 1765)	1
  (0, 1846)	1
  (0, 1925)	2
  (0, 1956)	1
  (0, 2060)	1
  (0, 2507)	1
  (0, 2603)	1
  (0, 2719)	1
  (0, 2823)	1
  (0, 2850)	1
  (0, 2894)	2
  (0, 2947)	1",positive
"  (0, 31)	1
  (0, 82)	1
  (0, 86)	1
  (0, 1289)	1
  (0, 1750)	1
  (0, 2710)	1
  (0, 2881)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 230)	1
  (0, 256)	1
  (0, 1111)	1
  (0, 1289)	2
  (0, 1332)	1
  (0, 1378)	1
  (0, 1476)	1
  (0, 1562)	1
  (0, 1566)	1
  (0, 1988)	1
  (0, 2095)	2
  (0, 2521)	1
  (0, 2846)	1
  (0, 2894)	1",negative
"  (0, 31)	1
  (0, 33)	1
  (0, 709)	1
  (0, 825)	1
  (0, 1160)	1
  (0, 1750)	1
  (0, 2237)	1
  (0, 2953)	1",positive
"  (0, 30)	2
  (0, 82)	2
  (0, 386)	1
  (0, 429)	1
  (0, 786)	1
  (0, 864)	1
  (0, 1204)	1
  (0, 1755)	1
  (0, 2165)	1
  (0, 2237)	1
  (0, 2261)	1
  (0, 2584)	1
  (0, 2855)	1
  (0, 2894)	3
  (0, 2939)	1
  (0, 2975)	1
  (0, 2984)	1",positive
"  (0, 30)	2
  (0, 82)	1
  (0, 277)	1
  (0, 553)	1
  (0, 1157)	1
  (0, 1584)	1
  (0, 2015)	1
  (0, 2372)	1
  (0, 2447)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 425)	1
  (0, 737)	1
  (0, 786)	1
  (0, 809)	1
  (0, 978)	1
  (0, 1289)	1
  (0, 1500)	1
  (0, 1554)	1
  (0, 1589)	1
  (0, 1616)	1
  (0, 1650)	1
  (0, 1791)	1
  (0, 2716)	1
  (0, 2744)	1
  (0, 2757)	1
  (0, 2850)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 111)	1
  (0, 799)	1
  (0, 934)	1
  (0, 1042)	1
  (0, 1141)	1
  (0, 1168)	1
  (0, 1319)	1
  (0, 1496)	1
  (0, 1730)	1
  (0, 1936)	1
  (0, 2282)	1
  (0, 2308)	1
  (0, 2606)	1
  (0, 2750)	1
  (0, 2884)	1
  (0, 2913)	1
  (0, 2990)	1
  (0, 2995)	1",negative
"  (0, 30)	1
  (0, 82)	2
  (0, 105)	1
  (0, 464)	1
  (0, 899)	1
  (0, 1060)	1
  (0, 1141)	1
  (0, 1378)	2
  (0, 1556)	1
  (0, 1787)	1
  (0, 2098)	1
  (0, 2378)	1
  (0, 2404)	1
  (0, 2472)	1
  (0, 2696)	1
  (0, 2823)	1
  (0, 2845)	1
  (0, 2990)	1
  (0, 2995)	1",positive
"  (0, 82)	1
  (0, 429)	1
  (0, 1130)	1",neutral
"  (0, 1)	1
  (0, 30)	1
  (0, 82)	1
  (0, 104)	1
  (0, 474)	1
  (0, 756)	1
  (0, 1033)	2
  (0, 1141)	1
  (0, 1440)	1
  (0, 2159)	1
  (0, 2569)	2
  (0, 2661)	1
  (0, 2746)	1
  (0, 2865)	1
  (0, 2961)	1",positive
"  (0, 7)	1
  (0, 30)	1
  (0, 82)	1
  (0, 170)	1
  (0, 425)	1
  (0, 507)	1
  (0, 553)	1
  (0, 779)	1
  (0, 1194)	1
  (0, 1307)	1
  (0, 1566)	1
  (0, 1589)	1
  (0, 1658)	1
  (0, 1760)	1
  (0, 1813)	1
  (0, 1851)	1
  (0, 2172)	1
  (0, 2472)	1
  (0, 2529)	1
  (0, 2687)	1
  (0, 2718)	1
  (0, 2913)	2",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 170)	1
  (0, 302)	1
  (0, 491)	1
  (0, 1168)	1
  (0, 1503)	1
  (0, 1791)	1
  (0, 1851)	1
  (0, 1985)	1
  (0, 3006)	1",neutral
"  (0, 30)	3
  (0, 82)	1
  (0, 238)	3
  (0, 654)	2
  (0, 999)	1
  (0, 1000)	1
  (0, 1169)	1
  (0, 1292)	1
  (0, 1526)	1
  (0, 1874)	1
  (0, 2045)	1
  (0, 2210)	1
  (0, 2321)	1
  (0, 2399)	1
  (0, 2507)	1
  (0, 2764)	1
  (0, 2850)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 350)	1
  (0, 594)	1
  (0, 1204)	1
  (0, 1967)	1
  (0, 2072)	1
  (0, 2240)	1",neutral
"  (0, 30)	1
  (0, 51)	2
  (0, 82)	3
  (0, 250)	1
  (0, 435)	1
  (0, 786)	1
  (0, 995)	1
  (0, 1166)	1
  (0, 1652)	1
  (0, 1708)	1
  (0, 1936)	1
  (0, 2584)	1
  (0, 2586)	1
  (0, 2781)	1
  (0, 2922)	1
  (0, 2995)	1",negative
"  (0, 27)	1
  (0, 30)	1
  (0, 36)	1
  (0, 82)	1
  (0, 394)	1
  (0, 824)	1
  (0, 1102)	1
  (0, 1554)	1
  (0, 1596)	1
  (0, 1755)	1
  (0, 2126)	1
  (0, 2236)	1
  (0, 2715)	1
  (0, 2894)	1",positive
"  (0, 30)	1
  (0, 54)	1
  (0, 82)	1
  (0, 238)	1
  (0, 507)	1
  (0, 586)	1
  (0, 1148)	1
  (0, 1314)	1
  (0, 1816)	1
  (0, 2135)	1
  (0, 2562)	1
  (0, 2990)	3",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 394)	1
  (0, 1224)	1
  (0, 1936)	1
  (0, 1980)	1
  (0, 2661)	1
  (0, 2741)	1
  (0, 2973)	1",neutral
"  (0, 594)	1
  (0, 953)	1
  (0, 986)	1
  (0, 1104)	1
  (0, 2285)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 252)	1
  (0, 1111)	1
  (0, 1163)	1
  (0, 1289)	1
  (0, 1452)	1
  (0, 1595)	1
  (0, 1886)	1
  (0, 2349)	1",negative
"  (0, 30)	1
  (0, 82)	2
  (0, 101)	1
  (0, 266)	1
  (0, 460)	1
  (0, 935)	1
  (0, 1141)	1
  (0, 1452)	1
  (0, 1512)	1
  (0, 1526)	1
  (0, 2002)	1
  (0, 2236)	1
  (0, 2237)	1
  (0, 2421)	1
  (0, 2719)	1
  (0, 2728)	1
  (0, 2905)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 1421)	1
  (0, 2724)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 134)	1
  (0, 544)	1
  (0, 692)	1
  (0, 805)	1
  (0, 1277)	1
  (0, 1735)	1
  (0, 1916)	1
  (0, 2894)	1
  (0, 2984)	1
  (0, 3006)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 99)	1
  (0, 1503)	1
  (0, 1554)	1
  (0, 1639)	1
  (0, 1735)	1
  (0, 1803)	1
  (0, 2399)	1
  (0, 2405)	1
  (0, 2517)	1
  (0, 2606)	1
  (0, 2661)	1
  (0, 2961)	1",positive
"  (0, 30)	1
  (0, 35)	1
  (0, 82)	3
  (0, 226)	1
  (0, 238)	1
  (0, 760)	1
  (0, 942)	1
  (0, 1233)	1
  (0, 1378)	1
  (0, 1554)	1
  (0, 1591)	1
  (0, 1816)	1
  (0, 1936)	1
  (0, 2036)	1
  (0, 2289)	1
  (0, 2666)	1
  (0, 2714)	2
  (0, 2790)	1
  (0, 2981)	1",negative
"  (0, 30)	1
  (0, 36)	1
  (0, 82)	1
  (0, 1179)	1
  (0, 1550)	1
  (0, 2169)	1
  (0, 2457)	1
  (0, 2551)	1
  (0, 2768)	1
  (0, 2817)	1
  (0, 2884)	1
  (0, 2924)	1
  (0, 2981)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 379)	1
  (0, 470)	1
  (0, 790)	1
  (0, 1332)	1
  (0, 1491)	1
  (0, 1589)	1
  (0, 1752)	1
  (0, 2165)	1
  (0, 2521)	1
  (0, 2846)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 145)	1
  (0, 160)	1
  (0, 238)	1
  (0, 292)	1
  (0, 396)	1
  (0, 550)	1
  (0, 655)	1
  (0, 825)	1
  (0, 1129)	1
  (0, 1133)	1
  (0, 1142)	1
  (0, 1562)	2
  (0, 1635)	1
  (0, 1681)	1
  (0, 2582)	1
  (0, 2746)	1
  (0, 2757)	1",positive
"  (0, 30)	2
  (0, 82)	4
  (0, 747)	1
  (0, 1161)	1
  (0, 1658)	1
  (0, 2716)	1
  (0, 2719)	1
  (0, 2995)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 809)	1
  (0, 1404)	1
  (0, 2850)	1
  (0, 2894)	1",positive
"  (0, 17)	1
  (0, 30)	1
  (0, 104)	1
  (0, 493)	1
  (0, 1163)	1
  (0, 1433)	1
  (0, 1474)	1
  (0, 1803)	1
  (0, 2193)	2
  (0, 2404)	1
  (0, 2718)	1",positive
"  (0, 30)	1
  (0, 82)	3
  (0, 386)	1
  (0, 419)	1
  (0, 786)	1
  (0, 990)	1
  (0, 1289)	2
  (0, 1616)	1
  (0, 1791)	1
  (0, 1936)	1
  (0, 1987)	1
  (0, 2285)	1
  (0, 2306)	1
  (0, 2719)	1
  (0, 2955)	1
  (0, 2994)	1
  (0, 3009)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 806)	1
  (0, 913)	1
  (0, 1378)	1
  (0, 1480)	1
  (0, 1503)	1
  (0, 1556)	1
  (0, 1735)	1
  (0, 1816)	2
  (0, 2084)	1
  (0, 2289)	1
  (0, 2400)	1
  (0, 2580)	1
  (0, 2823)	2
  (0, 2894)	1
  (0, 3006)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 238)	1
  (0, 278)	1
  (0, 317)	1
  (0, 1218)	1
  (0, 1480)	1
  (0, 1554)	1
  (0, 2211)	1",negative
"  (0, 30)	2
  (0, 82)	2
  (0, 512)	1
  (0, 2236)	1
  (0, 2603)	1
  (0, 2767)	1
  (0, 2823)	1
  (0, 2850)	1
  (0, 2913)	1
  (0, 2948)	1
  (0, 2977)	1
  (0, 2986)	1
  (0, 3028)	1",positive
"  (0, 30)	2
  (0, 82)	1
  (0, 1023)	1
  (0, 1157)	1
  (0, 1160)	1
  (0, 1194)	1
  (0, 2062)	1
  (0, 2719)	1
  (0, 2977)	1",neutral
"  (0, 30)	1
  (0, 50)	1
  (0, 70)	1
  (0, 82)	1
  (0, 299)	1
  (0, 927)	1
  (0, 1480)	1
  (0, 1936)	1
  (0, 2562)	1
  (0, 2726)	1
  (0, 2847)	1",negative
"  (0, 31)	1
  (0, 82)	1
  (0, 601)	1
  (0, 973)	1
  (0, 1028)	1
  (0, 1554)	1
  (0, 1589)	1
  (0, 1599)	1
  (0, 2165)	1
  (0, 2425)	1
  (0, 2511)	1
  (0, 2724)	1
  (0, 2757)	1
  (0, 2850)	1
  (0, 2977)	1",positive
"  (0, 30)	2
  (0, 82)	1
  (0, 104)	1
  (0, 105)	1
  (0, 116)	1
  (0, 917)	1
  (0, 991)	1
  (0, 1157)	2
  (0, 1161)	1
  (0, 1556)	1
  (0, 2044)	1
  (0, 2165)	1
  (0, 2179)	1
  (0, 2399)	1
  (0, 2447)	1
  (0, 2595)	1
  (0, 2635)	1
  (0, 2709)	1
  (0, 2944)	1
  (0, 2959)	1
  (0, 2990)	1",positive
"  (0, 30)	1
  (0, 35)	1
  (0, 82)	1
  (0, 151)	1
  (0, 200)	1
  (0, 206)	2
  (0, 323)	1
  (0, 373)	1
  (0, 507)	1
  (0, 1248)	1
  (0, 1404)	1
  (0, 1554)	1
  (0, 1577)	1
  (0, 1803)	1
  (0, 2846)	1
  (0, 2894)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 324)	1
  (0, 347)	1
  (0, 494)	1
  (0, 568)	1
  (0, 609)	1
  (0, 806)	1
  (0, 876)	1
  (0, 1059)	1
  (0, 1195)	1
  (0, 1365)	1
  (0, 1470)	1
  (0, 1765)	1
  (0, 1830)	1
  (0, 2130)	1
  (0, 2254)	1
  (0, 2539)	1
  (0, 2760)	1
  (0, 2934)	2",positive
"  (0, 28)	1
  (0, 30)	1
  (0, 82)	2
  (0, 104)	1
  (0, 111)	1
  (0, 238)	1
  (0, 854)	1
  (0, 935)	1
  (0, 937)	1
  (0, 1163)	1
  (0, 1179)	1
  (0, 1218)	1
  (0, 1554)	1
  (0, 1639)	1
  (0, 1936)	1
  (0, 2718)	1
  (0, 2847)	1
  (0, 3009)	1",positive
"  (0, 82)	3
  (0, 1765)	1
  (0, 2554)	1
  (0, 2595)	1
  (0, 2713)	3
  (0, 2962)	1",negative
"  (0, 30)	1
  (0, 67)	1
  (0, 82)	2
  (0, 94)	1
  (0, 379)	1
  (0, 586)	1
  (0, 601)	1
  (0, 680)	1
  (0, 1008)	1
  (0, 1111)	1
  (0, 1224)	1
  (0, 1750)	1
  (0, 1994)	1
  (0, 2015)	1
  (0, 2180)	1
  (0, 2191)	1
  (0, 2333)	1",neutral
"  (0, 30)	1
  (0, 173)	1
  (0, 199)	1
  (0, 681)	1
  (0, 1034)	1
  (0, 1526)	1
  (0, 2095)	1
  (0, 2161)	1
  (0, 2289)	1
  (0, 2350)	1
  (0, 2515)	1
  (0, 2726)	2",negative
"  (0, 30)	1
  (0, 66)	1
  (0, 82)	2
  (0, 111)	1
  (0, 373)	1
  (0, 385)	1
  (0, 507)	1
  (0, 665)	1
  (0, 934)	1
  (0, 987)	1
  (0, 1028)	1
  (0, 1160)	1
  (0, 1616)	1
  (0, 2332)	1
  (0, 2444)	1
  (0, 2559)	1
  (0, 2595)	1
  (0, 2635)	1
  (0, 2899)	1
  (0, 2977)	1
  (0, 3009)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 133)	1
  (0, 1130)	1
  (0, 1452)	1
  (0, 1573)	1
  (0, 1839)	1
  (0, 1922)	1
  (0, 2044)	1
  (0, 2344)	1
  (0, 2360)	1
  (0, 2530)	1
  (0, 2768)	1
  (0, 2811)	1
  (0, 2861)	1
  (0, 2877)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 104)	1
  (0, 507)	1
  (0, 602)	1
  (0, 674)	1
  (0, 786)	1
  (0, 1028)	2
  (0, 1130)	1
  (0, 1160)	2
  (0, 1494)	1
  (0, 1503)	1
  (0, 1554)	1
  (0, 1750)	1
  (0, 2069)	1
  (0, 2405)	1
  (0, 2567)	1
  (0, 2719)	1
  (0, 2794)	1
  (0, 2894)	1
  (0, 2939)	1
  (0, 2943)	1
  (0, 2948)	1
  (0, 2990)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 302)	1
  (0, 317)	1
  (0, 1007)	1
  (0, 1027)	1
  (0, 1554)	1
  (0, 2044)	1
  (0, 2372)	1
  (0, 2514)	1
  (0, 2747)	1
  (0, 3031)	1",positive
"  (0, 30)	1
  (0, 35)	1
  (0, 82)	1
  (0, 1142)	1
  (0, 1452)	1
  (0, 1496)	1
  (0, 1601)	1
  (0, 1605)	1
  (0, 1643)	1
  (0, 2237)	1
  (0, 2318)	1
  (0, 2399)	1
  (0, 2492)	1
  (0, 2773)	1
  (0, 2894)	1
  (0, 2904)	1
  (0, 2979)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 135)	1
  (0, 238)	1
  (0, 591)	1
  (0, 927)	1
  (0, 943)	1
  (0, 1169)	1
  (0, 1218)	1
  (0, 1793)	1
  (0, 1851)	1
  (0, 2121)	1
  (0, 2132)	2
  (0, 2228)	1
  (0, 2285)	1
  (0, 2846)	1
  (0, 2847)	1
  (0, 2913)	1",positive
"  (0, 27)	1
  (0, 30)	1
  (0, 75)	1
  (0, 82)	1
  (0, 252)	1
  (0, 634)	1
  (0, 927)	1
  (0, 1013)	1
  (0, 1347)	1
  (0, 1365)	1
  (0, 2719)	1
  (0, 2924)	1
  (0, 2990)	1
  (0, 3006)	1
  (0, 3010)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 250)	1
  (0, 304)	2
  (0, 338)	1
  (0, 429)	1
  (0, 507)	1
  (0, 553)	1
  (0, 726)	1
  (0, 963)	1
  (0, 1324)	1
  (0, 2010)	1
  (0, 2768)	1
  (0, 2846)	1
  (0, 2850)	1
  (0, 2952)	1
  (0, 3002)	1",neutral
"  (0, 30)	2
  (0, 82)	1
  (0, 216)	1
  (0, 231)	1
  (0, 991)	1
  (0, 1556)	1
  (0, 1691)	1
  (0, 1755)	1
  (0, 2065)	1
  (0, 2172)	1
  (0, 2236)	1
  (0, 2285)	1
  (0, 2372)	1
  (0, 2459)	1
  (0, 2595)	2
  (0, 2617)	1
  (0, 2894)	1
  (0, 2913)	2
  (0, 2995)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 167)	1
  (0, 202)	1
  (0, 238)	1
  (0, 432)	1
  (0, 823)	1
  (0, 1057)	1
  (0, 1507)	1
  (0, 1540)	1
  (0, 1554)	1
  (0, 1584)	1
  (0, 1600)	1
  (0, 1851)	1
  (0, 2226)	1
  (0, 2310)	1
  (0, 2445)	1
  (0, 2592)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 1306)	1
  (0, 2236)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 478)	1
  (0, 1526)	1
  (0, 1594)	1",neutral
"  (0, 30)	1
  (0, 67)	1
  (0, 174)	1
  (0, 899)	1
  (0, 1289)	1
  (0, 1412)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 238)	1
  (0, 394)	1
  (0, 586)	1
  (0, 825)	1
  (0, 1306)	1
  (0, 2060)	1
  (0, 2333)	1
  (0, 2661)	1
  (0, 2767)	1
  (0, 2862)	2
  (0, 2991)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 139)	1
  (0, 599)	1
  (0, 902)	1
  (0, 1157)	1
  (0, 1224)	1
  (0, 1289)	1
  (0, 1306)	2
  (0, 1532)	1
  (0, 1750)	1
  (0, 1791)	1
  (0, 1804)	1
  (0, 2283)	1
  (0, 2400)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 297)	1
  (0, 927)	1
  (0, 1292)	2
  (0, 1332)	1
  (0, 1948)	1
  (0, 2620)	2
  (0, 2635)	1
  (0, 2703)	1
  (0, 2718)	1
  (0, 2774)	1
  (0, 2850)	1
  (0, 2969)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 291)	1
  (0, 2236)	1",neutral
"  (0, 31)	1
  (0, 82)	2
  (0, 238)	1
  (0, 633)	1
  (0, 1755)	1
  (0, 1794)	1
  (0, 1991)	1
  (0, 2014)	1
  (0, 2017)	1
  (0, 2245)	1
  (0, 2447)	1
  (0, 2497)	1
  (0, 2768)	1",negative
"  (0, 30)	2
  (0, 82)	2
  (0, 493)	1
  (0, 1421)	1
  (0, 1554)	1
  (0, 1936)	1
  (0, 2039)	1
  (0, 2399)	1
  (0, 2414)	1
  (0, 2721)	1
  (0, 2990)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 635)	1
  (0, 1444)	1
  (0, 1608)	1
  (0, 2850)	2
  (0, 2877)	1
  (0, 2894)	3
  (0, 3020)	1",positive
"  (0, 30)	1
  (0, 36)	1
  (0, 82)	2
  (0, 128)	1
  (0, 877)	2
  (0, 1036)	1
  (0, 1041)	1
  (0, 1108)	1
  (0, 1160)	2
  (0, 1452)	1
  (0, 1488)	1
  (0, 1554)	2
  (0, 2068)	1
  (0, 2921)	1
  (0, 3010)	1",positive
"  (0, 30)	1
  (0, 43)	1
  (0, 82)	1
  (0, 558)	1
  (0, 1191)	1
  (0, 1332)	1
  (0, 1928)	1
  (0, 2095)	1
  (0, 2522)	1
  (0, 2846)	1",neutral
"  (0, 30)	1
  (0, 82)	1
  (0, 247)	1
  (0, 252)	1
  (0, 1141)	1
  (0, 1161)	1
  (0, 2595)	1
  (0, 2709)	1
  (0, 3005)	1
  (0, 3013)	1",negative
"  (0, 30)	1
  (0, 82)	1
  (0, 129)	1
  (0, 563)	1
  (0, 1160)	1
  (0, 1791)	1
  (0, 2079)	1
  (0, 2719)	1
  (0, 2894)	1",positive
"  (0, 0)	1
  (0, 30)	1
  (0, 82)	2
  (0, 234)	1
  (0, 238)	1
  (0, 292)	1
  (0, 493)	1
  (0, 2045)	1
  (0, 2576)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 174)	2
  (0, 225)	1
  (0, 484)	1
  (0, 1306)	1
  (0, 1412)	2
  (0, 2915)	1",positive
"  (0, 30)	1
  (0, 82)	1
  (0, 399)	1
  (0, 490)	1
  (0, 511)	1
  (0, 586)	1
  (0, 943)	1
  (0, 1116)	1
  (0, 1306)	2
  (0, 1421)	1
  (0, 1554)	1
  (0, 1755)	1
